# XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ
# Small list: filtered_words.txt
# Big list: order_words.txt

  1. # Small list: wordle-answers-alphabetical.txt  (17 chữ trùng: S, M, A, L, I, T, W, O, R, D, E, N, P, H, B, C, X)
  2. # Big list: valid-wordle-words.txt  (14 chữ trùng: B, I, G, L, S, T, V, A, D, W, O, R, E, X)
  3. # XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ  (13 chữ trùng: X, P, H, N, G, D, A, S, C, L, T, E, O)
  4. oches         (5 chữ trùng: O, C, H, E, S)
9141. yeggs         (4 chữ trùng: Y, E, G, S)
9142. yeesh         (4 chữ trùng: Y, E, S, H)
9143. yeeds         (4 chữ trùng: Y, E, D, S)
9144. yedes         (4 chữ trùng: Y, E, D, S)
9145. yechy         (4 chữ trùng: Y, E, C, H)
9146. yecch         (4 chữ trùng: Y, E, C, H)
9147. adyta         (4 chữ trùng: A, D, Y, T)
9148. adzed         (4 chữ trùng: A, D, Z, E)
9149. aecia         (4 chữ trùng: A, E, C, I)
9150. aedes         (4 chữ trùng: A, E, D, S)
9151. ydred         (4 chữ trùng: Y, D, R, E)
9152. ydrad         (4 chữ trùng: Y, D, R, A)
9153. aeger         (4 chữ trùng: A, E, G, R)
9154. aband         (4 chữ trùng: A, B, N, D)
9155. abash         (4 chữ trùng: A, B, S, H)
9156. abask         (4 chữ trùng: A, B, S, K)
9157. abbed         (4 chữ trùng: A, B, E, D)
9158. abbes         (4 chữ trùng: A, B, E, S)
9159. abbot         (4 chữ trùng: A, B, O, T)
9160. zolle         (4 chữ trùng: Z, O, L, E)
9161. zokor         (4 chữ trùng: Z, O, K, R)
9162. abcee         (4 chữ trùng: A, B, C, E)
9163. abeam         (4 chữ trùng: A, B, E, M)
9164. abear         (4 chữ trùng: A, B, E, R)
9165. abeat         (4 chữ trùng: A, B, E, T)
9166. zoeae         (4 chữ trùng: Z, O, E, A)
9167. abeer         (4 chữ trùng: A, B, E, R)
9168. zobos         (4 chữ trùng: Z, O, B, S)
9169. zoaea         (4 chữ trùng: Z, O, A, E)
9170. abele         (4 chữ trùng: A, B, E, L)
9171. zizel         (4 chữ trùng: Z, I, E, L)
9172. zitty         (4 chữ trùng: Z, I, T, Y)
9173. zitis         (4 chữ trùng: Z, I, T, S)
9174. aahed         (4 chữ trùng: A, H, E, D)
9175. aargh         (4 chữ trùng: A, R, G, H)
9176. zuzim         (4 chữ trùng: Z, U, I, M)
9177. aarti         (4 chữ trùng: A, R, T, I)
9178. zuppa         (4 chữ trùng: Z, U, P, A)
9179. abaci         (4 chữ trùng: A, B, C, I)
9180. zulus         (4 chữ trùng: Z, U, L, S)
9181. abacs         (4 chữ trùng: A, B, C, S)
9182. zowee         (4 chữ trùng: Z, O, W, E)
9183. abaft         (4 chữ trùng: A, B, F, T)
9184. abaht         (4 chữ trùng: A, B, H, T)
9185. abamp         (4 chữ trùng: A, B, M, P)
9186. zoppa         (4 chữ trùng: Z, O, P, A)
9187. zooty         (4 chữ trùng: Z, O, T, Y)
9188. zoons         (4 chữ trùng: Z, O, N, S)
9189. zoomy         (4 chữ trùng: Z, O, M, Y)
9190. zooms         (4 chữ trùng: Z, O, M, S)
9191. zooks         (4 chữ trùng: Z, O, K, S)
9192. zooid         (4 chữ trùng: Z, O, I, D)
9193. zooey         (4 chữ trùng: Z, O, E, Y)
9194. zooea         (4 chữ trùng: Z, O, E, A)
9195. zarda         (4 chữ trùng: Z, A, R, D)
9196. zappy         (4 chữ trùng: Z, A, P, Y)
9197. zanze         (4 chữ trùng: Z, A, N, E)
9198. zanja         (4 chữ trùng: Z, A, N, J)
9199. zamia         (4 chữ trùng: Z, A, M, I)
9200. zaman         (4 chữ trùng: Z, A, M, N)
9201. zamak         (4 chữ trùng: Z, A, M, K)
9202. zamac         (4 chữ trùng: Z, A, M, C)
9203. zakat         (4 chữ trùng: Z, A, K, T)
9204. abuzz         (4 chữ trùng: A, B, U, Z)
9205. zaida         (4 chữ trùng: Z, A, I, D)
9206. acais         (4 chữ trùng: A, C, I, S)
9207. zabra         (4 chữ trùng: Z, A, B, R)
9208. yuzus         (4 chữ trùng: Y, U, Z, S)
9209. acari         (4 chữ trùng: A, C, R, I)
9210. yummo         (4 chữ trùng: Y, U, M, O)
9211. accoy         (4 chữ trùng: A, C, O, Y)
9212. acene         (4 chữ trùng: A, C, E, N)
9213. aceta         (4 chữ trùng: A, C, E, T)
9214. yucky         (4 chữ trùng: Y, U, C, K)
9215. achar         (4 chữ trùng: A, C, H, R)
9216. zippy         (4 chữ trùng: Z, I, P, Y)
9217. zippo         (4 chữ trùng: Z, I, P, O)
9218. abjad         (4 chữ trùng: A, B, J, D)
9219. zimbi         (4 chữ trùng: Z, I, M, B)
9220. zills         (4 chữ trùng: Z, I, L, S)
9221. zilla         (4 chữ trùng: Z, I, L, A)
9222. ziffs         (4 chữ trùng: Z, I, F, S)
9223. zhush         (4 chữ trùng: Z, H, U, S)
9224. zhomo         (4 chữ trùng: Z, H, O, M)
9225. zexes         (4 chữ trùng: Z, E, X, S)
9226. aboma         (4 chữ trùng: A, B, O, M)
9227. zests         (4 chữ trùng: Z, E, S, T)
9228. aboon         (4 chữ trùng: A, B, O, N)
9229. zeera         (4 chữ trùng: Z, E, R, A)
9230. abram         (4 chữ trùng: A, B, R, M)
9231. abray         (4 chữ trùng: A, B, R, Y)
9232. zebub         (4 chữ trùng: Z, E, B, U)
9233. zebec         (4 chữ trùng: Z, E, B, C)
9234. zazen         (4 chữ trùng: Z, A, E, N)
9235. abuna         (4 chữ trùng: A, B, U, N)
9236. abura         (4 chữ trùng: A, B, U, R)
9237. ajupa         (4 chữ trùng: A, J, U, P)
9238. ajwan         (4 chữ trùng: A, J, W, N)
9239. akees         (4 chữ trùng: A, K, E, S)
9240. akela         (4 chữ trùng: A, K, E, L)
9241. akene         (4 chữ trùng: A, K, E, N)
9242. akita         (4 chữ trùng: A, K, I, T)
9243. akker         (4 chữ trùng: A, K, E, R)
9244. akoia         (4 chữ trùng: A, K, O, I)
9245. willy         (4 chữ trùng: W, I, L, Y)
9246. wills         (4 chữ trùng: W, I, L, S)
9247. akoja         (4 chữ trùng: A, K, O, J)
9248. wilis         (4 chữ trùng: W, I, L, S)
9249. akoya         (4 chữ trùng: A, K, O, Y)
9250. akses         (4 chữ trùng: A, K, S, E)
9251. alack         (4 chữ trùng: A, L, C, K)
9252. wikis         (4 chữ trùng: W, I, K, S)
9253. wiggy         (4 chữ trùng: W, I, G, Y)
9254. wigga         (4 chữ trùng: W, I, G, A)
9255. alamo         (4 chữ trùng: A, L, M, O)
9256. aland         (4 chữ trùng: A, L, N, D)
9257. aidoi         (4 chữ trùng: A, I, D, O)
9258. aigas         (4 chữ trùng: A, I, G, S)
9259. wizzo         (4 chữ trùng: W, I, Z, O)
9260. aimag         (4 chữ trùng: A, I, M, G)
9261. aimak         (4 chữ trùng: A, I, M, K)
9262. ainee         (4 chữ trùng: A, I, N, E)
9263. ainga         (4 chữ trùng: A, I, N, G)
9264. aioli         (4 chữ trùng: A, I, O, L)
9265. airer         (4 chữ trùng: A, I, R, E)
9266. wists         (4 chữ trùng: W, I, S, T)
9267. wisps         (4 chữ trùng: W, I, S, P)
9268. wises         (4 chữ trùng: W, I, S, E)
9269. wirra         (4 chữ trùng: W, I, R, A)
9270. wirer         (4 chữ trùng: W, I, R, E)
9271. aiyah         (4 chữ trùng: A, I, Y, H)
9272. aiyee         (4 chữ trùng: A, I, Y, E)
9273. aiyoo         (4 chữ trùng: A, I, Y, O)
9274. winns         (4 chữ trùng: W, I, N, S)
9275. winna         (4 chữ trùng: W, I, N, A)
9276. ajiva         (4 chữ trùng: A, J, I, V)
9277. ajuga         (4 chữ trùng: A, J, U, G)
9278. aldol         (4 chữ trùng: A, L, D, O)
9279. aleak         (4 chữ trùng: A, L, E, K)
9280. whiss         (4 chữ trùng: W, H, I, S)
9281. whish         (4 chữ trùng: W, H, I, S)
9282. whirr         (4 chữ trùng: W, H, I, R)
9283. aleem         (4 chữ trùng: A, L, E, M)
9284. aleye         (4 chữ trùng: A, L, E, Y)
9285. alfas         (4 chữ trùng: A, L, F, S)
9286. algae         (4 chữ trùng: A, L, G, E)
9287. algas         (4 chữ trùng: A, L, G, S)
9288. whews         (4 chữ trùng: W, H, E, S)
9289. alias         (4 chữ trùng: A, L, I, S)
9290. wheep         (4 chữ trùng: W, H, E, P)
9291. wheen         (4 chữ trùng: W, H, E, N)
9292. wheek         (4 chữ trùng: W, H, E, K)
9293. alibi         (4 chữ trùng: A, L, I, B)
9294. whata         (4 chữ trùng: W, H, A, T)
9295. aliya         (4 chữ trùng: A, L, I, Y)
9296. wexes         (4 chữ trùng: W, E, X, S)
9297. wexed         (4 chữ trùng: W, E, X, D)
9298. wests         (4 chữ trùng: W, E, S, T)
9299. alane         (4 chữ trùng: A, L, N, E)
9300. wifie         (4 chữ trùng: W, I, F, E)
9301. alang         (4 chữ trùng: A, L, N, G)
9302. alans         (4 chữ trùng: A, L, N, S)
9303. alant         (4 chữ trùng: A, L, N, T)
9304. alaps         (4 chữ trùng: A, L, P, S)
9305. widow         (4 chữ trùng: W, I, D, O)
9306. alary         (4 chữ trùng: A, L, R, Y)
9307. widdy         (4 chữ trùng: W, I, D, Y)
9308. alate         (4 chữ trùng: A, L, T, E)
9309. alays         (4 chữ trùng: A, L, Y, S)
9310. wicca         (4 chữ trùng: W, I, C, A)
9311. albas         (4 chữ trùng: A, L, B, S)
9312. albee         (4 chữ trùng: A, L, B, E)
9313. whows         (4 chữ trùng: W, H, O, S)
9314. whoso         (4 chữ trùng: W, H, O, S)
9315. alcea         (4 chữ trùng: A, L, C, E)
9316. whoot         (4 chữ trùng: W, H, O, T)
9317. whoof         (4 chữ trùng: W, H, O, F)
9318. aldea         (4 chữ trùng: A, L, D, E)
9319. whizz         (4 chữ trùng: W, H, I, Z)
9320. agave         (4 chữ trùng: A, G, V, E)
9321. xerox         (4 chữ trùng: X, E, R, O)
9322. agaze         (4 chữ trùng: A, G, Z, E)
9323. xenon         (4 chữ trùng: X, E, N, O)
9324. agbas         (4 chữ trùng: A, G, B, S)
9325. agene         (4 chữ trùng: A, G, E, N)
9326. xebec         (4 chữ trùng: X, E, B, C)
9327. agger         (4 chữ trùng: A, G, E, R)
9328. wynns         (4 chữ trùng: W, Y, N, S)
9329. aggie         (4 chữ trùng: A, G, I, E)
9330. aggri         (4 chữ trùng: A, G, R, I)
9331. aggro         (4 chữ trùng: A, G, R, O)
9332. aggry         (4 chữ trùng: A, G, R, Y)
9333. wussy         (4 chữ trùng: W, U, S, Y)
9334. wushu         (4 chữ trùng: W, U, S, H)
9335. wuses         (4 chữ trùng: W, U, S, E)
9336. aghas         (4 chữ trùng: A, G, H, S)
9337. agidi         (4 chữ trùng: A, G, I, D)
9338. wulls         (4 chữ trùng: W, U, L, S)
9339. wuffs         (4 chữ trùng: W, U, F, S)
9340. yandy         (4 chữ trùng: Y, A, N, D)
9341. yampy         (4 chữ trùng: Y, A, M, P)
9342. yampa         (4 chữ trùng: Y, A, M, P)
9343. yajna         (4 chữ trùng: Y, A, J, N)
9344. yahoo         (4 chữ trùng: Y, A, H, O)
9345. yagna         (4 chữ trùng: Y, A, G, N)
9346. agals         (4 chữ trùng: A, G, L, S)
9347. yaffs         (4 chữ trùng: Y, A, F, S)
9348. agami         (4 chữ trùng: A, G, M, I)
9349. yacka         (4 chữ trùng: Y, A, C, K)
9350. yabas         (4 chữ trùng: Y, A, B, S)
9351. yaars         (4 chữ trùng: Y, A, R, S)
9352. xysts         (4 chữ trùng: X, Y, S, T)
9353. agamy         (4 chữ trùng: A, G, M, Y)
9354. xylol         (4 chữ trùng: X, Y, L, O)
9355. agars         (4 chữ trùng: A, G, R, S)
9356. agasp         (4 chữ trùng: A, G, S, P)
9357. agast         (4 chữ trùng: A, G, S, T)
9358. agaty         (4 chữ trùng: A, G, T, Y)
9359. xolos         (4 chữ trùng: X, O, L, S)
9360. xoana         (4 chữ trùng: X, O, A, N)
9361. woose         (4 chữ trùng: W, O, S, E)
9362. woopy         (4 chữ trùng: W, O, P, Y)
9363. woops         (4 chữ trùng: W, O, P, S)
9364. woons         (4 chữ trùng: W, O, N, S)
9365. wooly         (4 chữ trùng: W, O, L, Y)
9366. wools         (4 chữ trùng: W, O, L, S)
9367. woold         (4 chữ trùng: W, O, L, D)
9368. woofy         (4 chữ trùng: W, O, F, Y)
9369. woofs         (4 chữ trùng: W, O, F, S)
9370. wooed         (4 chữ trùng: W, O, E, D)
9371. woody         (4 chữ trùng: W, O, D, Y)
9372. woods         (4 chữ trùng: W, O, D, S)
9373. aguna         (4 chữ trùng: A, G, U, N)
9374. aheap         (4 chữ trùng: A, H, E, P)
9375. ahigh         (4 chữ trùng: A, H, I, G)
9376. wolly         (4 chữ trùng: W, O, L, Y)
9377. ahull         (4 chữ trùng: A, H, U, L)
9378. ahuru         (4 chữ trùng: A, H, U, R)
9379. wokka         (4 chữ trùng: W, O, K, A)
9380. aidas         (4 chữ trùng: A, I, D, S)
9381. aided         (4 chữ trùng: A, I, D, E)
9382. wudus         (4 chữ trùng: W, U, D, S)
9383. wuddy         (4 chữ trùng: W, U, D, Y)
9384. wryly         (4 chữ trùng: W, R, Y, L)
9385. wryer         (4 chữ trùng: W, R, Y, E)
9386. agila         (4 chữ trùng: A, G, I, L)
9387. wroot         (4 chữ trùng: W, R, O, T)
9388. agita         (4 chữ trùng: A, G, I, T)
9389. wrier         (4 chữ trùng: W, R, I, E)
9390. aglee         (4 chữ trùng: A, G, L, E)
9391. agloo         (4 chữ trùng: A, G, L, O)
9392. wrawl         (4 chữ trùng: W, R, A, L)
9393. agmas         (4 chữ trùng: A, G, M, S)
9394. agoge         (4 chữ trùng: A, G, O, E)
9395. agood         (4 chữ trùng: A, G, O, D)
9396. agora         (4 chữ trùng: A, G, O, R)
9397. wowse         (4 chữ trùng: W, O, S, E)
9398. wowed         (4 chữ trùng: W, O, E, D)
9399. agria         (4 chữ trùng: A, G, R, I)
9400. woozy         (4 chữ trùng: W, O, Z, Y)
9401. wootz         (4 chữ trùng: W, O, T, Z)
9402. woosh         (4 chữ trùng: W, O, S, H)
9403. swoop         (4 chữ trùng: S, W, O, P)
9404. swoll         (4 chữ trùng: S, W, O, L)
9405. swobs         (4 chữ trùng: S, W, O, B)
9406. swizz         (4 chữ trùng: S, W, I, Z)
9407. swits         (4 chữ trùng: S, W, I, T)
9408. boffs         (4 chữ trùng: B, O, F, S)
9409. swims         (4 chữ trùng: S, W, I, M)
9410. swigs         (4 chữ trùng: S, W, I, G)
9411. boggy         (4 chữ trùng: B, O, G, Y)
9412. swies         (4 chữ trùng: S, W, I, E)
9413. sweys         (4 chữ trùng: S, W, E, Y)
9414. sweer         (4 chữ trùng: S, W, E, R)
9415. sweel         (4 chữ trùng: S, W, E, L)
9416. sweed         (4 chữ trùng: S, W, E, D)
9417. swede         (4 chữ trùng: S, W, E, D)
9418. bohos         (4 chữ trùng: B, O, H, S)
9419. sways         (4 chữ trùng: S, W, A, Y)
9420. swats         (4 chữ trùng: S, W, A, T)
9421. swash         (4 chữ trùng: S, W, A, H)
9422. swaps         (4 chữ trùng: S, W, A, P)
9423. syphs         (4 chữ trùng: S, Y, P, H)
9424. sypes         (4 chữ trùng: S, Y, P, E)
9425. bobak         (4 chữ trùng: B, O, A, K)
9426. bobas         (4 chữ trùng: B, O, A, S)
9427. synes         (4 chữ trùng: S, Y, N, E)
9428. synds         (4 chữ trùng: S, Y, N, D)
9429. syncs         (4 chữ trùng: S, Y, N, C)
9430. bocca         (4 chữ trùng: B, O, C, A)
9431. bocce         (4 chữ trùng: B, O, C, E)
9432. bocci         (4 chữ trùng: B, O, C, I)
9433. sylis         (4 chữ trùng: S, Y, L, I)
9434. sykes         (4 chữ trùng: S, Y, K, E)
9435. syens         (4 chữ trùng: S, Y, E, N)
9436. syeds         (4 chữ trùng: S, Y, E, D)
9437. syces         (4 chữ trùng: S, Y, C, E)
9438. sycee         (4 chữ trùng: S, Y, C, E)
9439. boded         (4 chữ trùng: B, O, D, E)
9440. sybbe         (4 chữ trùng: S, Y, B, E)
9441. swots         (4 chữ trùng: S, W, O, T)
9442. bodoh         (4 chữ trùng: B, O, D, H)
9443. swops         (4 chữ trùng: S, W, O, P)
9444. sunts         (4 chữ trùng: S, U, N, T)
9445. sunna         (4 chữ trùng: S, U, N, A)
9446. sunks         (4 chữ trùng: S, U, N, K)
9447. sunis         (4 chữ trùng: S, U, N, I)
9448. sumps         (4 chữ trùng: S, U, M, P)
9449. sumos         (4 chữ trùng: S, U, M, O)
9450. summa         (4 chữ trùng: S, U, M, A)
9451. sumis         (4 chữ trùng: S, U, M, I)
9452. sully         (4 chữ trùng: S, U, L, Y)
9453. sulks         (4 chữ trùng: S, U, L, K)
9454. bonne         (4 chữ trùng: B, O, N, E)
9455. sukis         (4 chữ trùng: S, U, K, I)
9456. sukhs         (4 chữ trùng: S, U, K, H)
9457. sujee         (4 chữ trùng: S, U, J, E)
9458. suits         (4 chữ trùng: S, U, I, T)
9459. bonny         (4 chữ trùng: B, O, N, Y)
9460. suids         (4 chữ trùng: S, U, I, D)
9461. suhur         (4 chữ trùng: S, U, H, R)
9462. sugos         (4 chữ trùng: S, U, G, O)
9463. sughs         (4 chữ trùng: S, U, G, H)
9464. swans         (4 chữ trùng: S, W, A, N)
9465. bokos         (4 chữ trùng: B, O, K, S)
9466. boldo         (4 chữ trùng: B, O, L, D)
9467. swags         (4 chữ trùng: S, W, A, G)
9468. bolls         (4 chữ trùng: B, O, L, S)
9469. swads         (4 chữ trùng: S, W, A, D)
9470. bolos         (4 chữ trùng: B, O, L, S)
9471. swabs         (4 chữ trùng: S, W, A, B)
9472. sutta         (4 chữ trùng: S, U, T, A)
9473. sused         (4 chữ trùng: S, U, E, D)
9474. surra         (4 chữ trùng: S, U, R, A)
9475. bombe         (4 chữ trùng: B, O, M, E)
9476. surfs         (4 chữ trùng: S, U, R, F)
9477. sures         (4 chữ trùng: S, U, R, E)
9478. bombs         (4 chữ trùng: B, O, M, S)
9479. surds         (4 chữ trùng: S, U, R, D)
9480. bomoh         (4 chữ trùng: B, O, M, H)
9481. suras         (4 chữ trùng: S, U, R, A)
9482. bomor         (4 chữ trùng: B, O, M, R)
9483. supes         (4 chữ trùng: S, U, P, E)
9484. sunup         (4 chữ trùng: S, U, N, P)
9485. tarts         (4 chữ trùng: T, A, R, S)
9486. tarte         (4 chữ trùng: T, A, R, E)
9487. tarry         (4 chữ trùng: T, A, R, Y)
9488. tarre         (4 chữ trùng: T, A, R, E)
9489. tarot         (4 chữ trùng: T, A, R, O)
9490. tarka         (4 chữ trùng: T, A, R, K)
9491. targa         (4 chữ trùng: T, A, R, G)
9492. blatt         (4 chữ trùng: B, L, A, T)
9493. taras         (4 chữ trùng: T, A, R, S)
9494. tapet         (4 chữ trùng: T, A, P, E)
9495. tapas         (4 chữ trùng: T, A, P, S)
9496. tanty         (4 chữ trùng: T, A, N, Y)
9497. tanto         (4 chữ trùng: T, A, N, O)
9498. tanti         (4 chữ trùng: T, A, N, I)
9499. tante         (4 chữ trùng: T, A, N, E)
9500. blebs         (4 chữ trùng: B, L, E, S)
9501. blees         (4 chữ trùng: B, L, E, S)
9502. tanka         (4 chữ trùng: T, A, N, K)
9503. tania         (4 chữ trùng: T, A, N, I)
9504. bless         (4 chữ trùng: B, L, E, S)
9505. tawaf         (4 chữ trùng: T, A, W, F)
9506. blabs         (4 chữ trùng: B, L, A, S)
9507. tavas         (4 chữ trùng: T, A, V, S)
9508. tavah         (4 chữ trùng: T, A, V, H)
9509. tauty         (4 chữ trùng: T, A, U, Y)
9510. tauts         (4 chữ trùng: T, A, U, S)
9511. tatus         (4 chữ trùng: T, A, U, S)
9512. tatou         (4 chữ trùng: T, A, O, U)
9513. tatie         (4 chữ trùng: T, A, I, E)
9514. taths         (4 chữ trùng: T, A, H, S)
9515. tates         (4 chữ trùng: T, A, E, S)
9516. tater         (4 chữ trùng: T, A, E, R)
9517. tasto         (4 chữ trùng: T, A, S, O)
9518. tasso         (4 chữ trùng: T, A, S, O)
9519. tasse         (4 chữ trùng: T, A, S, E)
9520. tasks         (4 chữ trùng: T, A, S, K)
9521. tases         (4 chữ trùng: T, A, S, E)
9522. blaff         (4 chữ trùng: B, L, A, F)
9523. tasca         (4 chữ trùng: T, A, S, C)
9524. tasar         (4 chữ trùng: T, A, S, R)
9525. tarty         (4 chữ trùng: T, A, R, Y)
9526. bloom         (4 chữ trùng: B, L, O, M)
9527. taira         (4 chữ trùng: T, A, I, R)
9528. taint         (4 chữ trùng: T, A, I, N)
9529. bloop         (4 chữ trùng: B, L, O, P)
9530. taiga         (4 chữ trùng: T, A, I, G)
9531. tahas         (4 chữ trùng: T, A, H, S)
9532. tagua         (4 chữ trùng: T, A, G, U)
9533. tagma         (4 chữ trùng: T, A, G, M)
9534. taggy         (4 chữ trùng: T, A, G, Y)
9535. tafia         (4 chữ trùng: T, A, F, I)
9536. blubs         (4 chữ trùng: B, L, U, S)
9537. tadah         (4 chữ trùng: T, A, D, H)
9538. tacts         (4 chữ trùng: T, A, C, S)
9539. tacet         (4 chữ trùng: T, A, C, E)
9540. tacan         (4 chữ trùng: T, A, C, N)
9541. tabla         (4 chữ trùng: T, A, B, L)
9542. boabs         (4 chữ trùng: B, O, A, S)
9543. tabac         (4 chữ trùng: T, A, B, C)
9544. taals         (4 chữ trùng: T, A, L, S)
9545. sysop         (4 chữ trùng: S, Y, O, P)
9546. bobac         (4 chữ trùng: B, O, A, C)
9547. tanga         (4 chữ trùng: T, A, N, G)
9548. tanas         (4 chữ trùng: T, A, N, S)
9549. tammy         (4 chữ trùng: T, A, M, Y)
9550. blini         (4 chữ trùng: B, L, I, N)
9551. tamas         (4 chữ trùng: T, A, M, S)
9552. tamal         (4 chữ trùng: T, A, M, L)
9553. talpa         (4 chữ trùng: T, A, L, P)
9554. talma         (4 chữ trùng: T, A, L, M)
9555. talls         (4 chữ trùng: T, A, L, S)
9556. talea         (4 chữ trùng: T, A, L, E)
9557. talas         (4 chữ trùng: T, A, L, S)
9558. talar         (4 chữ trùng: T, A, L, R)
9559. talaq         (4 chữ trùng: T, A, L, Q)
9560. talak         (4 chữ trùng: T, A, L, K)
9561. takky         (4 chữ trùng: T, A, K, Y)
9562. blobs         (4 chữ trùng: B, L, O, S)
9563. takht         (4 chữ trùng: T, A, K, H)
9564. blood         (4 chữ trùng: B, L, O, D)
9565. takas         (4 chữ trùng: T, A, K, S)
9566. blook         (4 chữ trùng: B, L, O, K)
9567. taits         (4 chữ trùng: T, A, I, S)
9568. boysy         (4 chữ trùng: B, O, Y, S)
9569. spugs         (4 chữ trùng: S, P, U, G)
9570. spues         (4 chữ trùng: S, P, U, E)
9571. bozos         (4 chữ trùng: B, O, Z, S)
9572. braai         (4 chữ trùng: B, R, A, I)
9573. spuds         (4 chữ trùng: S, P, U, D)
9574. spree         (4 chữ trùng: S, P, R, E)
9575. spots         (4 chữ trùng: S, P, O, T)
9576. sposh         (4 chữ trùng: S, P, O, H)
9577. sposa         (4 chữ trùng: S, P, O, A)
9578. spoot         (4 chữ trùng: S, P, O, T)
9579. spoor         (4 chữ trùng: S, P, O, R)
9580. spoom         (4 chữ trùng: S, P, O, M)
9581. spool         (4 chữ trùng: S, P, O, L)
9582. spook         (4 chữ trùng: S, P, O, K)
9583. spods         (4 chữ trùng: S, P, O, D)
9584. spivs         (4 chữ trùng: S, P, I, V)
9585. spits         (4 chữ trùng: S, P, I, T)
9586. brava         (4 chữ trùng: B, R, A, V)
9587. spins         (4 chữ trùng: S, P, I, N)
9588. steem         (4 chữ trùng: S, T, E, M)
9589. steek         (4 chữ trùng: S, T, E, K)
9590. steds         (4 chữ trùng: S, T, E, D)
9591. stede         (4 chữ trùng: S, T, E, D)
9592. stedd         (4 chữ trùng: S, T, E, D)
9593. boutu         (4 chữ trùng: B, O, U, T)
9594. stays         (4 chữ trùng: S, T, A, Y)
9595. staws         (4 chữ trùng: S, T, A, W)
9596. statu         (4 chữ trùng: S, T, A, U)
9597. stars         (4 chữ trùng: S, T, A, R)
9598. starr         (4 chữ trùng: S, T, A, R)
9599. staps         (4 chữ trùng: S, T, A, P)
9600. stans         (4 chữ trùng: S, T, A, N)
9601. stags         (4 chữ trùng: S, T, A, G)
9602. stabs         (4 chữ trùng: S, T, A, B)
9603. srsly         (4 chữ trùng: S, R, L, Y)
9604. squee         (4 chữ trùng: S, Q, U, E)
9605. boyey         (4 chữ trùng: B, O, Y, E)
9606. spurs         (4 chữ trùng: S, P, U, R)
9607. boyly         (4 chữ trùng: B, O, Y, L)
9608. boyos         (4 chữ trùng: B, O, Y, S)
9609. breve         (4 chữ trùng: B, R, E, V)
9610. spazz         (4 chữ trùng: S, P, A, Z)
9611. spaza         (4 chữ trùng: S, P, A, Z)
9612. spays         (4 chữ trùng: S, P, A, Y)
9613. spaws         (4 chữ trùng: S, P, A, W)
9614. brier         (4 chữ trùng: B, R, I, E)
9615. spats         (4 chữ trùng: S, P, A, T)
9616. spars         (4 chữ trùng: S, P, A, R)
9617. briki         (4 chữ trùng: B, R, I, K)
9618. spans         (4 chữ trùng: S, P, A, N)
9619. brill         (4 chữ trùng: B, R, I, L)
9620. spams         (4 chữ trùng: S, P, A, M)
9621. spall         (4 chữ trùng: S, P, A, L)
9622. briss         (4 chữ trùng: B, R, I, S)
9623. britt         (4 chữ trùng: B, R, I, T)
9624. spags         (4 chữ trùng: S, P, A, G)
9625. spaes         (4 chữ trùng: S, P, A, E)
9626. spads         (4 chữ trùng: S, P, A, D)
9627. bromo         (4 chữ trùng: B, R, O, M)
9628. soyas         (4 chữ trùng: S, O, Y, A)
9629. soxes         (4 chữ trùng: S, O, X, E)
9630. spims         (4 chữ trùng: S, P, I, M)
9631. spiks         (4 chữ trùng: S, P, I, K)
9632. spifs         (4 chữ trùng: S, P, I, F)
9633. spiff         (4 chữ trùng: S, P, I, F)
9634. spies         (4 chữ trùng: S, P, I, E)
9635. braza         (4 chữ trùng: B, R, A, Z)
9636. spics         (4 chữ trùng: S, P, I, C)
9637. brede         (4 chữ trùng: B, R, E, D)
9638. breem         (4 chữ trùng: B, R, E, M)
9639. spews         (4 chữ trùng: S, P, E, W)
9640. brees         (4 chữ trùng: B, R, E, S)
9641. spets         (4 chữ trùng: S, P, E, T)
9642. spesh         (4 chữ trùng: S, P, E, H)
9643. speos         (4 chữ trùng: S, P, E, O)
9644. breme         (4 chữ trùng: B, R, E, M)
9645. speks         (4 chữ trùng: S, P, E, K)
9646. speer         (4 chữ trùng: S, P, E, R)
9647. speel         (4 chữ trùng: S, P, E, L)
9648. speed         (4 chữ trùng: S, P, E, D)
9649. specs         (4 chữ trùng: S, P, E, C)
9650. brers         (4 chữ trùng: B, R, E, S)
9651. boomy         (4 chữ trùng: B, O, M, Y)
9652. styes         (4 chữ trùng: S, T, Y, E)
9653. boong         (4 chữ trùng: B, O, N, G)
9654. stush         (4 chữ trùng: S, T, U, H)
9655. sturt         (4 chữ trùng: S, T, U, R)
9656. boons         (4 chữ trùng: B, O, N, S)
9657. boord         (4 chữ trùng: B, O, R, D)
9658. boors         (4 chữ trùng: B, O, R, S)
9659. stuns         (4 chữ trùng: S, T, U, N)
9660. boose         (4 chữ trùng: B, O, S, E)
9661. stums         (4 chữ trùng: S, T, U, M)
9662. stumm         (4 chữ trùng: S, T, U, M)
9663. booth         (4 chữ trùng: B, O, T, H)
9664. stull         (4 chữ trùng: S, T, U, L)
9665. stuff         (4 chữ trùng: S, T, U, F)
9666. studs         (4 chữ trùng: S, T, U, D)
